
  0%|          | 0/149 [00:00<?, ?it/s]Namespace(backbone='resnet', base_size=513, batch_size=16, checkname='deeplab-resnet_cc_ce_full', crop_size=513, cuda=True, dataset='cityscapes', epochs=40, eval_interval=1, freeze_bn=False, ft=False, gpu_ids=[0], loss_type='ce', lr=0.01, lr_scheduler='poly', momentum=0.9, nesterov=False, no_cuda=False, no_val=False, out_stride=16, resume=None, seed=1, start_epoch=0, sync_bn=False, test_batch_size=16, use_balanced_weights=False, use_sbd=True, weight_decay=0.0005, workers=4)
Found 2380 train images
Found 500 val images
Found 595 test images
Using poly LR Scheduler!
Starting Epoch: 0
Total Epoches: 40
/opt/conda/lib/python3.6/site-packages/torch/nn/_reduction.py:46: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
Train loss: 0.002:  40%|███▉      | 59/149 [04:15<04:53,  3.27s/it]
Train loss: 0.002:  40%|███▉      | 59/149 [04:16<04:53,  3.27s/it]
Train loss: 0.002:  40%|████      | 60/149 [04:16<03:53,  2.63s/it]
Train loss: 0.003:  40%|████      | 60/149 [04:24<03:53,  2.63s/it]
Train loss: 0.003:  41%|████      | 61/149 [04:24<06:11,  4.23s/it]
Train loss: 0.003:  41%|████      | 61/149 [04:26<06:11,  4.23s/it]
Train loss: 0.003:  42%|████▏     | 62/149 [04:26<05:13,  3.61s/it]
Train loss: 0.003:  42%|████▏     | 62/149 [04:27<05:13,  3.61s/it]
Train loss: 0.003:  42%|████▏     | 63/149 [04:27<04:06,  2.86s/it]
Train loss: 0.003:  42%|████▏     | 63/149 [04:28<04:06,  2.86s/it]
Train loss: 0.003:  43%|████▎     | 64/149 [04:28<03:19,  2.35s/it]
Train loss: 0.003:  43%|████▎     | 64/149 [04:38<03:19,  2.35s/it]
Train loss: 0.003:  44%|████▎     | 65/149 [04:38<06:05,  4.35s/it]
Train loss: 0.003:  44%|████▎     | 65/149 [04:40<06:05,  4.35s/it]
Train loss: 0.003:  44%|████▍     | 66/149 [04:40<05:17,  3.83s/it]
Train loss: 0.002:  44%|████▍     | 66/149 [04:41<05:17,  3.83s/it]
Train loss: 0.002:  45%|████▍     | 67/149 [04:41<04:07,  3.01s/it]
Train loss: 0.003:  45%|████▍     | 67/149 [04:42<04:07,  3.01s/it]
Train loss: 0.003:  46%|████▌     | 68/149 [04:42<03:18,  2.45s/it]
Train loss: 0.003:  46%|████▌     | 68/149 [04:52<03:18,  2.45s/it]
Train loss: 0.003:  46%|████▋     | 69/149 [04:52<06:03,  4.54s/it]
Train loss: 0.003:  46%|████▋     | 69/149 [04:54<06:03,  4.54s/it]
Train loss: 0.003:  47%|████▋     | 70/149 [04:54<05:14,  3.99s/it]
Train loss: 0.003:  47%|████▋     | 70/149 [04:56<05:14,  3.99s/it]
Train loss: 0.003:  48%|████▊     | 71/149 [05:00<05:40,  4.37s/it]
Train loss: 0.003:  48%|████▊     | 71/149 [05:01<05:40,  4.37s/it]
Train loss: 0.003:  48%|████▊     | 72/149 [05:01<04:23,  3.42s/it]
Train loss: 0.003:  48%|████▊     | 72/149 [05:07<04:23,  3.42s/it]
Train loss: 0.003:  49%|████▉     | 73/149 [05:07<05:17,  4.18s/it]
Train loss: 0.003:  49%|████▉     | 73/149 [05:09<05:17,  4.18s/it]
Train loss: 0.003:  50%|████▉     | 74/149 [05:09<04:34,  3.65s/it]
Train loss: 0.003:  50%|████▉     | 74/149 [05:10<04:34,  3.65s/it]
Train loss: 0.003:  50%|█████     | 75/149 [05:10<03:34,  2.89s/it]
Train loss: 0.003:  50%|█████     | 75/149 [05:11<03:34,  2.89s/it]
Train loss: 0.003:  51%|█████     | 76/149 [05:11<02:50,  2.34s/it]
Train loss: 0.003:  51%|█████     | 76/149 [05:20<02:50,  2.34s/it]
Train loss: 0.003:  52%|█████▏    | 77/149 [05:20<05:10,  4.32s/it]
Train loss: 0.003:  52%|█████▏    | 77/149 [05:23<05:10,  4.32s/it]
Train loss: 0.003:  52%|█████▏    | 78/149 [05:23<04:38,  3.92s/it]
Train loss: 0.003:  52%|█████▏    | 78/149 [05:25<04:38,  3.92s/it]
Train loss: 0.003:  53%|█████▎    | 79/149 [05:25<03:35,  3.08s/it]
Train loss: 0.003:  53%|█████▎    | 79/149 [05:26<03:35,  3.08s/it]
Train loss: 0.003:  54%|█████▎    | 80/149 [05:26<02:51,  2.49s/it]
Train loss: 0.003:  54%|█████▎    | 80/149 [05:34<02:51,  2.49s/it]
Train loss: 0.003:  54%|█████▍    | 81/149 [05:34<04:54,  4.33s/it]
Train loss: 0.003:  54%|█████▍    | 81/149 [05:37<04:54,  4.33s/it]
Train loss: 0.003:  55%|█████▌    | 82/149 [05:37<04:19,  3.87s/it]
Train loss: 0.003:  55%|█████▌    | 82/149 [05:38<04:19,  3.87s/it]
Train loss: 0.003:  56%|█████▌    | 83/149 [05:38<03:20,  3.04s/it]
Train loss: 0.003:  56%|█████▌    | 83/149 [05:39<03:20,  3.04s/it]
Train loss: 0.003:  56%|█████▋    | 84/149 [05:39<02:40,  2.46s/it]
Train loss: 0.003:  56%|█████▋    | 84/149 [05:48<02:40,  2.46s/it]
Train loss: 0.003:  57%|█████▋    | 85/149 [05:53<06:07,  5.74s/it]
Train loss: 0.003:  57%|█████▋    | 85/149 [05:54<06:07,  5.74s/it]
Train loss: 0.003:  58%|█████▊    | 86/149 [05:54<04:35,  4.37s/it]
Train loss: 0.003:  58%|█████▊    | 86/149 [05:55<04:35,  4.37s/it]
Train loss: 0.003:  58%|█████▊    | 87/149 [05:55<03:29,  3.39s/it]
Train loss: 0.003:  58%|█████▊    | 87/149 [05:56<03:29,  3.39s/it]
Train loss: 0.003:  59%|█████▉    | 88/149 [05:56<02:43,  2.68s/it]
Train loss: 0.003:  59%|█████▉    | 88/149 [06:04<02:43,  2.68s/it]
Train loss: 0.003:  60%|█████▉    | 89/149 [06:04<04:12,  4.21s/it]
Train loss: 0.003:  60%|█████▉    | 89/149 [06:07<04:12,  4.21s/it]
Train loss: 0.003:  60%|██████    | 90/149 [06:07<03:53,  3.95s/it]
Train loss: 0.003:  60%|██████    | 90/149 [06:08<03:53,  3.95s/it]
Train loss: 0.003:  61%|██████    | 91/149 [06:08<03:00,  3.10s/it]
Train loss: 0.003:  61%|██████    | 91/149 [06:09<03:00,  3.10s/it]
Train loss: 0.003:  62%|██████▏   | 92/149 [06:09<02:22,  2.50s/it]
Train loss: 0.003:  62%|██████▏   | 92/149 [06:17<02:22,  2.50s/it]
Train loss: 0.003:  62%|██████▏   | 93/149 [06:17<03:40,  3.94s/it]
Train loss: 0.003:  62%|██████▏   | 93/149 [06:21<03:40,  3.94s/it]
Train loss: 0.003:  63%|██████▎   | 94/149 [06:21<03:50,  4.20s/it]
Train loss: 0.003:  63%|██████▎   | 94/149 [06:23<03:50,  4.20s/it]
Train loss: 0.003:  64%|██████▍   | 95/149 [06:23<02:57,  3.28s/it]
Train loss: 0.003:  64%|██████▍   | 95/149 [06:24<02:57,  3.28s/it]
Train loss: 0.003:  64%|██████▍   | 96/149 [06:24<02:19,  2.64s/it]
Train loss: 0.003:  64%|██████▍   | 96/149 [06:30<02:19,  2.64s/it]
Train loss: 0.003:  65%|██████▌   | 97/149 [06:30<03:20,  3.85s/it]
Train loss: 0.003:  65%|██████▌   | 97/149 [06:35<03:20,  3.85s/it]
Train loss: 0.003:  66%|██████▌   | 98/149 [06:35<03:33,  4.18s/it]
Train loss: 0.003:  66%|██████▌   | 98/149 [06:36<03:33,  4.18s/it]
Train loss: 0.003:  66%|██████▋   | 99/149 [06:40<03:41,  4.43s/it]
Train loss: 0.003:  66%|██████▋   | 99/149 [06:42<03:41,  4.43s/it]
Train loss: 0.003:  67%|██████▋   | 100/149 [06:42<02:49,  3.47s/it]
Train loss: 0.003:  67%|██████▋   | 100/149 [06:45<02:49,  3.47s/it]
Train loss: 0.003:  68%|██████▊   | 101/149 [06:45<02:50,  3.55s/it]
Train loss: 0.003:  68%|██████▊   | 101/149 [06:50<02:50,  3.55s/it]
Train loss: 0.003:  68%|██████▊   | 102/149 [06:50<03:06,  3.97s/it]
Train loss: 0.003:  68%|██████▊   | 102/149 [06:51<03:06,  3.97s/it]
Train loss: 0.003:  69%|██████▉   | 103/149 [06:51<02:23,  3.12s/it]
Train loss: 0.003:  69%|██████▉   | 103/149 [06:53<02:23,  3.12s/it]
Train loss: 0.003:  70%|██████▉   | 104/149 [06:53<01:53,  2.52s/it]
Train loss: 0.003:  70%|██████▉   | 104/149 [06:59<01:53,  2.52s/it]
Train loss: 0.003:  70%|███████   | 105/149 [06:59<02:44,  3.73s/it]
Train loss: 0.003:  70%|███████   | 105/149 [07:04<02:44,  3.73s/it]
Train loss: 0.003:  71%|███████   | 106/149 [07:04<03:00,  4.19s/it]
Train loss: 0.003:  71%|███████   | 106/149 [07:05<03:00,  4.19s/it]
Train loss: 0.003:  72%|███████▏  | 107/149 [07:05<02:17,  3.27s/it]
Train loss: 0.003:  72%|███████▏  | 107/149 [07:07<02:17,  3.27s/it]
Train loss: 0.003:  72%|███████▏  | 108/149 [07:07<01:46,  2.60s/it]
Train loss: 0.003:  72%|███████▏  | 108/149 [07:13<01:46,  2.60s/it]
Train loss: 0.003:  73%|███████▎  | 109/149 [07:13<02:31,  3.79s/it]
Train loss: 0.003:  73%|███████▎  | 109/149 [07:18<02:31,  3.79s/it]
Train loss: 0.003:  74%|███████▍  | 110/149 [07:18<02:43,  4.18s/it]
Train loss: 0.003:  74%|███████▍  | 110/149 [07:19<02:43,  4.18s/it]
Train loss: 0.003:  74%|███████▍  | 111/149 [07:19<02:03,  3.26s/it]
Train loss: 0.003:  74%|███████▍  | 111/149 [07:20<02:03,  3.26s/it]
Train loss: 0.003:  75%|███████▌  | 112/149 [07:20<01:36,  2.62s/it]
Train loss: 0.003:  75%|███████▌  | 112/149 [07:27<01:36,  2.62s/it]
Train loss: 0.003:  76%|███████▌  | 113/149 [07:31<02:59,  4.99s/it]
Train loss: 0.003:  76%|███████▌  | 113/149 [07:33<02:59,  4.99s/it]
Train loss: 0.003:  77%|███████▋  | 114/149 [07:33<02:27,  4.22s/it]
Train loss: 0.003:  77%|███████▋  | 114/149 [07:34<02:27,  4.22s/it]
Train loss: 0.003:  77%|███████▋  | 115/149 [07:35<01:52,  3.30s/it]
Train loss: 0.003:  77%|███████▋  | 115/149 [07:36<01:52,  3.30s/it]
Train loss: 0.003:  78%|███████▊  | 116/149 [07:36<01:27,  2.65s/it]
Train loss: 0.003:  78%|███████▊  | 116/149 [07:42<01:27,  2.65s/it]
Train loss: 0.003:  79%|███████▊  | 117/149 [07:42<01:56,  3.63s/it]
Train loss: 0.003:  79%|███████▊  | 117/149 [07:47<01:56,  3.63s/it]
Train loss: 0.003:  79%|███████▉  | 118/149 [07:47<02:13,  4.32s/it]
Train loss: 0.003:  79%|███████▉  | 118/149 [07:49<02:13,  4.32s/it]
Train loss: 0.003:  80%|███████▉  | 119/149 [07:49<01:40,  3.36s/it]
Train loss: 0.003:  80%|███████▉  | 119/149 [07:50<01:40,  3.36s/it]
Train loss: 0.003:  81%|████████  | 120/149 [07:50<01:18,  2.69s/it]
Train loss: 0.003:  81%|████████  | 120/149 [07:55<01:18,  2.69s/it]
Train loss: 0.003:  81%|████████  | 121/149 [07:55<01:40,  3.57s/it]
Train loss: 0.003:  81%|████████  | 121/149 [08:01<01:40,  3.57s/it]
Train loss: 0.003:  82%|████████▏ | 122/149 [08:01<01:56,  4.33s/it]
Train loss: 0.003:  82%|████████▏ | 122/149 [08:02<01:56,  4.33s/it]
Train loss: 0.003:  83%|████████▎ | 123/149 [08:02<01:26,  3.34s/it]
Train loss: 0.003:  83%|████████▎ | 123/149 [08:04<01:26,  3.34s/it]
Train loss: 0.003:  83%|████████▎ | 124/149 [08:04<01:06,  2.68s/it]
Train loss: 0.003:  83%|████████▎ | 124/149 [08:09<01:06,  2.68s/it]
Train loss: 0.003:  84%|████████▍ | 125/149 [08:09<01:25,  3.55s/it]
Train loss: 0.003:  84%|████████▍ | 125/149 [08:16<01:25,  3.55s/it]
Train loss: 0.003:  85%|████████▍ | 126/149 [08:16<01:42,  4.47s/it]
Train loss: 0.003:  85%|████████▍ | 126/149 [08:17<01:42,  4.47s/it]
Train loss: 0.003:  85%|████████▌ | 127/149 [08:21<01:44,  4.77s/it]
Train loss: 0.003:  85%|████████▌ | 127/149 [08:22<01:44,  4.77s/it]
Train loss: 0.003:  86%|████████▌ | 128/149 [08:22<01:17,  3.69s/it]
Train loss: 0.003:  86%|████████▌ | 128/149 [08:24<01:17,  3.69s/it]
Train loss: 0.003:  87%|████████▋ | 129/149 [08:24<01:02,  3.13s/it]
Train loss: 0.002:  87%|████████▋ | 129/149 [08:31<01:02,  3.13s/it]
Train loss: 0.002:  87%|████████▋ | 130/149 [08:31<01:18,  4.14s/it]
Train loss: 0.002:  87%|████████▋ | 130/149 [08:32<01:18,  4.14s/it]
Train loss: 0.002:  88%|████████▊ | 131/149 [08:32<00:58,  3.24s/it]
Train loss: 0.002:  88%|████████▊ | 131/149 [08:33<00:58,  3.24s/it]
Train loss: 0.002:  89%|████████▊ | 132/149 [08:33<00:44,  2.61s/it]
Train loss: 0.002:  89%|████████▊ | 132/149 [08:38<00:44,  2.61s/it]
Train loss: 0.002:  89%|████████▉ | 133/149 [08:38<00:53,  3.34s/it]
Train loss: 0.002:  89%|████████▉ | 133/149 [08:44<00:53,  3.34s/it]
Train loss: 0.002:  90%|████████▉ | 134/149 [08:44<01:03,  4.24s/it]
Train loss: 0.002:  90%|████████▉ | 134/149 [08:46<01:03,  4.24s/it]
Train loss: 0.002:  91%|█████████ | 135/149 [08:46<00:46,  3.31s/it]
Train loss: 0.002:  91%|█████████ | 135/149 [08:47<00:46,  3.31s/it]
Train loss: 0.002:  91%|█████████▏| 136/149 [08:47<00:34,  2.65s/it]
Train loss: 0.002:  91%|█████████▏| 136/149 [08:52<00:34,  2.65s/it]
Train loss: 0.002:  92%|█████████▏| 137/149 [08:52<00:40,  3.40s/it]
Train loss: 0.002:  92%|█████████▏| 137/149 [08:59<00:40,  3.40s/it]
Train loss: 0.002:  93%|█████████▎| 138/149 [08:59<00:48,  4.45s/it]
Train loss: 0.002:  93%|█████████▎| 138/149 [09:00<00:48,  4.45s/it]
Train loss: 0.002:  93%|█████████▎| 139/149 [09:00<00:34,  3.46s/it]
Train loss: 0.002:  93%|█████████▎| 139/149 [09:01<00:34,  3.46s/it]
Train loss: 0.002:  94%|█████████▍| 140/149 [09:01<00:24,  2.74s/it]
Train loss: 0.002:  94%|█████████▍| 140/149 [09:05<00:24,  2.74s/it]
Train loss: 0.002:  95%|█████████▍| 141/149 [09:09<00:35,  4.39s/it]
Train loss: 0.002:  95%|█████████▍| 141/149 [09:14<00:35,  4.39s/it]
Train loss: 0.002:  95%|█████████▌| 142/149 [09:14<00:31,  4.45s/it]
Train loss: 0.002:  95%|█████████▌| 142/149 [09:15<00:31,  4.45s/it]
Train loss: 0.002:  96%|█████████▌| 143/149 [09:15<00:20,  3.44s/it]
Train loss: 0.002:  96%|█████████▌| 143/149 [09:16<00:20,  3.44s/it]
Train loss: 0.002:  97%|█████████▋| 144/149 [09:16<00:13,  2.74s/it]
Train loss: 0.002:  97%|█████████▋| 144/149 [09:19<00:13,  2.74s/it]
Train loss: 0.002:  97%|█████████▋| 145/149 [09:19<00:11,  2.91s/it]
Train loss: 0.002:  97%|█████████▋| 145/149 [09:24<00:11,  2.91s/it]
Train loss: 0.002:  98%|█████████▊| 146/149 [09:24<00:10,  3.41s/it]
Train loss: 0.002:  98%|█████████▊| 146/149 [09:25<00:10,  3.41s/it]
Train loss: 0.002:  99%|█████████▊| 147/149 [09:25<00:05,  2.68s/it]
Train loss: 0.002:  99%|█████████▊| 147/149 [09:26<00:05,  2.68s/it]
Train loss: 0.002:  99%|█████████▉| 148/149 [09:26<00:02,  2.18s/it]
Train loss: 0.002:  99%|█████████▉| 148/149 [09:27<00:02,  2.18s/it]
Train loss: 0.002: 100%|██████████| 149/149 [09:27<00:00,  1.76s/it]


:   0%|          | 0/32 [00:00<?, ?it/s]
=>Epoches 1, learning rate = 0.0098,                 previous best = 0.9620
[Epoch: 1, numImages:  2380]
Loss: 0.368

Test loss: 0.002:   0%|          | 0/32 [00:13<?, ?it/s]
Test loss: 0.002:   3%|▎         | 1/32 [00:13<07:09, 13.87s/it]
Test loss: 0.003:   3%|▎         | 1/32 [00:14<07:09, 13.87s/it]
Test loss: 0.003:   6%|▋         | 2/32 [00:14<04:58,  9.95s/it]
Test loss: 0.004:   6%|▋         | 2/32 [00:15<04:58,  9.95s/it]
Test loss: 0.004:   9%|▉         | 3/32 [00:15<03:29,  7.22s/it]
Test loss: 0.003:   9%|▉         | 3/32 [00:15<03:29,  7.22s/it]
Test loss: 0.003:  12%|█▎        | 4/32 [00:16<02:28,  5.31s/it]
Test loss: 0.003:  12%|█▎        | 4/32 [00:26<02:28,  5.31s/it]
Test loss: 0.003:  16%|█▌        | 5/32 [00:27<03:07,  6.93s/it]
Test loss: 0.003:  16%|█▌        | 5/32 [00:27<03:07,  6.93s/it]
Test loss: 0.003:  19%|█▉        | 6/32 [00:27<02:13,  5.12s/it]
Test loss: 0.003:  19%|█▉        | 6/32 [00:28<02:13,  5.12s/it]
Test loss: 0.003:  22%|██▏       | 7/32 [00:28<01:35,  3.84s/it]
Test loss: 0.003:  22%|██▏       | 7/32 [00:29<01:35,  3.84s/it]
Test loss: 0.003:  25%|██▌       | 8/32 [00:29<01:10,  2.93s/it]
Test loss: 0.003:  25%|██▌       | 8/32 [00:39<01:10,  2.93s/it]
Test loss: 0.003:  28%|██▊       | 9/32 [00:39<01:56,  5.05s/it]
Test loss: 0.003:  28%|██▊       | 9/32 [00:39<01:56,  5.05s/it]
Test loss: 0.003:  31%|███▏      | 10/32 [00:40<01:23,  3.79s/it]
Test loss: 0.002:  31%|███▏      | 10/32 [00:40<01:23,  3.79s/it]
Test loss: 0.002:  34%|███▍      | 11/32 [00:41<01:01,  2.91s/it]
Test loss: 0.002:  34%|███▍      | 11/32 [00:41<01:01,  2.91s/it]
Test loss: 0.002:  38%|███▊      | 12/32 [00:42<00:45,  2.26s/it]
Test loss: 0.002:  38%|███▊      | 12/32 [00:52<00:45,  2.26s/it]
Test loss: 0.002:  41%|████      | 13/32 [00:52<01:31,  4.82s/it]
Test loss: 0.002:  41%|████      | 13/32 [00:53<01:31,  4.82s/it]
Test loss: 0.002:  44%|████▍     | 14/32 [00:53<01:05,  3.62s/it]
Test loss: 0.002:  44%|████▍     | 14/32 [00:54<01:05,  3.62s/it]
Test loss: 0.002:  47%|████▋     | 15/32 [00:54<00:47,  2.80s/it]
Test loss: 0.002:  47%|████▋     | 15/32 [00:54<00:47,  2.80s/it]
Test loss: 0.002:  50%|█████     | 16/32 [00:55<00:35,  2.22s/it]
Test loss: 0.002:  50%|█████     | 16/32 [01:05<00:35,  2.22s/it]
Test loss: 0.002:  53%|█████▎    | 17/32 [01:05<01:09,  4.60s/it]
Test loss: 0.002:  53%|█████▎    | 17/32 [01:05<01:09,  4.60s/it]
Test loss: 0.002:  56%|█████▋    | 18/32 [01:06<00:48,  3.48s/it]
Test loss: 0.002:  56%|█████▋    | 18/32 [01:06<00:48,  3.48s/it]
Test loss: 0.002:  59%|█████▉    | 19/32 [01:07<00:34,  2.69s/it]
Test loss: 0.002:  59%|█████▉    | 19/32 [01:07<00:34,  2.69s/it]
Test loss: 0.002:  62%|██████▎   | 20/32 [01:08<00:25,  2.13s/it]
Test loss: 0.002:  62%|██████▎   | 20/32 [01:17<00:25,  2.13s/it]
Test loss: 0.002:  66%|██████▌   | 21/32 [01:18<00:49,  4.51s/it]
Test loss: 0.002:  66%|██████▌   | 21/32 [01:18<00:49,  4.51s/it]
Test loss: 0.002:  69%|██████▉   | 22/32 [01:19<00:34,  3.41s/it]
Test loss: 0.002:  69%|██████▉   | 22/32 [01:19<00:34,  3.41s/it]
Test loss: 0.002:  72%|███████▏  | 23/32 [01:19<00:23,  2.64s/it]
Test loss: 0.002:  72%|███████▏  | 23/32 [01:20<00:23,  2.64s/it]
Test loss: 0.002:  75%|███████▌  | 24/32 [01:20<00:17,  2.13s/it]
Test loss: 0.002:  75%|███████▌  | 24/32 [01:30<00:17,  2.13s/it]
Test loss: 0.002:  78%|███████▊  | 25/32 [01:30<00:31,  4.51s/it]
Test loss: 0.002:  78%|███████▊  | 25/32 [01:31<00:31,  4.51s/it]
Test loss: 0.002:  81%|████████▏ | 26/32 [01:32<00:21,  3.63s/it]
Test loss: 0.002:  81%|████████▏ | 26/32 [01:32<00:21,  3.63s/it]
Test loss: 0.002:  84%|████████▍ | 27/32 [01:33<00:13,  2.74s/it]
Test loss: 0.002:  84%|████████▍ | 27/32 [01:33<00:13,  2.74s/it]
Test loss: 0.002:  88%|████████▊ | 28/32 [01:33<00:08,  2.10s/it]
Test loss: 0.002:  88%|████████▊ | 28/32 [01:40<00:08,  2.10s/it]
